v,-0.1135,6.6859,0.859501
v,-0.0541,6.6812,0.868501
v,-0.1146,6.5527,0.844201
v,-0.0573,6.5406,0.859401
v,-0.2572,6.4578,0.753401
v,-0.1882,6.4423,0.780601
v,-0.1711,6.572,0.813701
v,-0.2309,6.5916,0.786901
v,-0.1395,6.2962,0.762101
v,-0.122,6.4266,0.799301
v,-0.2112,6.3135,0.745801
v,-0.0602,6.4136,0.810101
v,-0.0686,6.282,0.770201
v,-0.2801,6.3317,0.718701
v,-0.166,6.1755,0.738201
v,-0.0812,6.1613,0.748401
v,-0.2228,6.7195,0.819101
v,-0.2691,6.7546,0.775101
v,-0.2841,6.6149,0.748401
v,0,6.2762,0.772401
v,0,6.4074,0.816001
v,-0.3348,6.2224,0.690501
v,-0.2515,6.1964,0.720801
v,-0.6039,6.3758,0.486401
v,-0.5261,6.4627,0.537801
v,-0.466,6.5737,0.577101
v,-0.4337,6.7003,0.606201
v,0,6.6765,0.878701
v,0,6.8024,0.940901
v,-0.4289,7.0463,0.868901
v,-0.4431,7.0615,0.949201
v,-0.5096,8.5722,1.1737
v,-0.5561,7.1826,0.275301
v,-0.5528,7.0377,0.235001
v,-0.6749,6.7176,0.135301
v,-0.758,6.6377,0.098901
v,-0.6084,6.8076,0.165001
v,-0.5644,6.9085,0.199101
v,-0.5134,7.2278,0.160001
v,-0.5195,7.0819,0.128701
v,-0.6467,6.7419,0.044701
v,-0.7219,6.6515,0.008701
v,-0.5447,6.9591,0.094901
v,-0.5822,6.8467,0.068801
v,-0.4389,7.2592,0.047701
v,-0.4504,7.114,0.032001
v,-0.5896,6.7602,-0.038899
v,-0.6721,6.6604,-0.078499
v,-0.4815,6.9927,0.007001
v,-0.5219,6.877,-0.011499
v,-0.3665,7.2877,-0.026799
v,-0.3705,7.1431,-0.038099
v,-0.5075,6.7677,-0.116999
v,-0.5952,6.6539,-0.157199
v,-0.3982,7.0172,-0.062199
v,-0.4348,6.8972,-0.089099
v,-0.2916,7.3117,-0.091899
v,-0.2988,7.1669,-0.098299
v,-0.4107,6.7623,-0.183499
v,-0.4952,6.6307,-0.226999
v,-0.3186,7.0367,-0.121799
v,-0.3451,6.9066,-0.149899
v,-0.2174,7.3368,-0.138399
v,-0.2203,7.1905,-0.144099
v,-0.2946,6.7519,-0.231999
v,-0.3741,6.6062,-0.279499
v,-0.2332,7.0571,-0.159899
v,-0.2505,6.9159,-0.187099
v,-0.0707,7.3677,-0.192399
v,0,7.368,-0.191799
v,0,7.2168,-0.176699
v,-0.072,7.2132,-0.181099
v,-0.0786,6.74,-0.248599
v,0,6.7403,-0.247499
v,0,6.5579,-0.309399
v,-0.0997,6.5646,-0.309299
v,0,7.0842,-0.191199
v,-0.0738,7.0768,-0.189399
v,0,6.9299,-0.211899
v,-0.0738,6.9256,-0.211399
v,-0.3961,8.744,-0.246199
v,-0.436,8.9065,-0.042599
v,-0.3116,8.961,-0.078199
v,-0.302,8.7972,-0.289199
v,-0.1899,8.9898,-0.082299
v,-0.1707,8.8243,-0.299499
v,-0.5774,8.589,-0.090399
v,-0.617,8.7279,0.084701
v,-0.5298,8.8275,0.002401
v,-0.4821,8.6703,-0.185899
v,-0.7154,8.2726,0.264501
v,-0.7143,8.3294,0.351901
v,-0.6996,8.4666,0.268401
v,-0.6977,8.3873,0.154801
v,-0.6708,8.5804,0.177101
v,-0.6395,8.4926,0.036901
v,-0.6737,7.786,0.847301
v,-0.6756,7.9,0.854201
v,-0.6838,7.8974,0.780701
v,-0.6819,7.7815,0.764801
v,-0.6622,8.0138,0.872801
v,-0.6724,8.0195,0.801101
v,-0.663,8.6608,0.535801
v,-0.67,8.6438,0.354301
v,-0.6943,8.5186,0.413101
v,-0.6854,8.5225,0.545101
v,-0.6611,7.671,0.852901
v,-0.6691,7.6622,0.745501
v,-0.6179,7.7505,0.078301
v,-0.6401,7.8516,0.046801
v,-0.5663,7.8784,-0.087699
v,-0.5462,7.7764,-0.052899
v,-0.6135,8.7821,0.314801
v,-0.5896,8.8297,0.541801
v,-0.4859,7.9153,-0.223299
v,-0.4725,7.8024,-0.179999
v,-0.558,7.2372,0.934101
v,-0.5964,7.3362,0.891801
v,-0.5723,7.3022,0.327101
v,-0.5407,7.371,0.196901
v,-0.4587,7.3876,0.059001
v,-0.384,7.4045,-0.031399
v,-0.298,7.4281,-0.104599
v,-0.2171,7.4424,-0.145699
v,-0.4905,7.7756,1.3347
v,-0.4544,7.8208,1.3455
v,-0.4975,7.8556,1.3098
v,-0.5303,7.8173,1.2935
v,-0.4651,7.9721,1.3175
v,-0.4812,7.9674,1.3115
v,-0.4547,7.9086,1.3287
v,-0.4142,7.8857,1.352
v,-0.498,7.959,1.3025
v,-0.484,7.9363,1.3113
v,-0.4654,7.9464,1.3189
v,-0.4303,7.8557,1.3494
v,-0.475,7.886,1.3193
v,-0.6157,7.4006,0.773401
v,-0.6059,7.4132,0.662001
v,-0.6212,7.4511,0.870601
v,0,6.5359,0.866601
v,0,6.1557,0.751101
v,-0.0709,6.8767,1.3396
v,-0.1445,6.8859,1.3116
v,-0.2094,6.9115,1.2664
v,-0.2757,6.9452,1.2134
v,-0.2746,6.9371,1.1531
v,-0.2111,6.9051,1.2136
v,-0.274,6.9317,1.0788
v,-0.2098,6.8955,1.1433
v,-0.3353,6.9764,1.087
v,-0.3351,6.9842,1.1591
v,-0.3315,6.9691,1.0125
v,-0.3112,6.9234,0.877501
v,-0.287,6.8653,0.817501
v,-0.2382,6.8374,0.865801
v,-0.2586,6.8918,0.937201
v,-0.172,6.6969,0.845001
v,-0.3444,6.3558,0.688001
v,-0.407,6.2517,0.651301
v,-0.3088,6.478,0.720001
v,-0.186,6.8158,0.903101
v,-0.1997,6.8621,0.991501
v,-0.2685,6.9196,1.0018
v,-0.2057,6.8853,1.0649
v,-0.3237,6.9544,0.937601
v,-0.4505,7.088,1.0464
v,-0.5058,7.1574,0.994101
v,-0.3734,6.9282,0.716601
v,-0.3979,6.9894,0.755601
v,-0.4298,7.0176,0.701201
v,-0.4044,6.9475,0.665401
v,-0.4113,6.5316,0.639401
v,-0.3717,6.669,0.668801
v,-0.4646,6.4233,0.595101
v,-0.5392,6.3261,0.546801
v,-0.4555,7.067,0.738701
v,-0.4905,7.119,0.691201
v,-0.5464,7.2741,0.587101
v,-0.5686,7.3406,0.508701
v,-0.413,7.024,0.800901
v,-0.5216,7.1909,0.640601
v,-0.5895,7.3984,0.417601
v,-0.7257,8.1795,0.330801
v,-0.7285,8.2281,0.401201
v,-0.7248,8.0926,0.378301
v,-0.7229,8.1275,0.436601
v,-0.6801,7.6467,0.676101
v,-0.688,7.7716,0.702701
v,0,9.0156,-0.087899
v,0,8.8394,-0.320699
v,-0.6523,7.5608,0.741201
v,-0.6678,7.5604,0.653701
v,-0.5156,8.3325,-0.250799
v,-0.5443,8.4716,-0.191399
v,-0.4466,8.5303,-0.282099
v,-0.4281,8.3687,-0.331399
v,-0.6029,7.457,0.324901
v,-0.0739,7.5656,-0.257399
v,0,7.5703,-0.271699
v,0,7.4821,-0.220799
v,-0.0682,7.4792,-0.211199
v,-0.171,7.7244,-0.328599
v,-0.1851,7.8256,-0.384899
v,-0.0895,7.8293,-0.407899
v,-0.0837,7.731,-0.365199
v,-0.2573,7.7191,-0.282699
v,-0.2711,7.8211,-0.339199
v,-0.3094,7.5227,-0.118499
v,-0.2255,7.5387,-0.170999
v,-0.4,7.5056,-0.041499
v,-0.4732,7.496,0.052101
v,-0.5533,7.4968,0.161701
v,-0.1452,7.3571,-0.172699
v,-0.1456,7.4664,-0.182299
v,-0.5806,8.0071,-0.117499
v,-0.4897,8.0471,-0.245499
v,-0.102,7.9481,-0.460799
v,-0.1126,8.0972,-0.488599
v,0,8.0983,-0.504799
v,0,7.9491,-0.478599
v,-0.6489,7.9685,0.017701
v,-0.3819,7.9311,-0.307799
v,-0.3958,8.0744,-0.336299
v,-0.3048,8.0854,-0.404799
v,-0.2902,7.9409,-0.375599
v,-0.6735,7.8367,0.157001
v,-0.6902,7.9397,0.141601
v,-0.6985,8.0428,0.139201
v,-0.7077,8.1283,0.161401
v,-0.6593,8.2001,0.033601
v,-0.6535,8.0914,0.008401
v,-0.5039,8.1878,-0.263899
v,-0.4137,8.2176,-0.350199
v,-0.5862,8.1444,-0.134599
v,-0.5961,8.2724,-0.111899
v,-0.1189,8.2651,-0.487499
v,-0.1287,8.4402,-0.465199
v,0,8.4324,-0.509699
v,0,8.2637,-0.506299
v,-0.3457,8.4006,-0.389499
v,-0.3223,8.2391,-0.414599
v,-0.3667,8.5585,-0.361999
v,-0.7151,8.2047,0.203101
v,-0.6731,8.2952,0.085601
v,-0.6118,8.3864,-0.048999
v,-0.1496,8.6281,-0.425799
v,0,8.6426,-0.440199
v,-0.0896,9.0717,0.837802
v,0,9.0817,0.832201
v,0,9.1173,0.588802
v,-0.1249,9.1078,0.588301
v,-0.4562,8.9351,0.785601
v,-0.3333,9.0084,0.801301
v,-0.415,8.6382,1.2521
v,-0.4238,8.7122,1.1843
v,-0.5249,8.6355,1.1069
v,-0.591,8.5328,1.005
v,-0.6215,8.4175,0.920801
v,-0.2418,9.0822,0.579902
v,-0.2886,9.0623,0.242701
v,-0.3682,7.8137,-0.278699
v,-0.0907,8.6509,1.3969
v,-0.0914,8.5851,1.43
v,0,8.5898,1.433
v,0,8.6568,1.3987
v,-0.3053,8.6858,1.305
v,-0.3094,8.7698,1.2273
v,-0.6003,8.5821,0.922101
v,-0.5352,8.7018,1.0194
v,-0.6358,8.4565,0.845001
v,-0.2003,7.9429,-0.421299
v,-0.6696,8.5124,0.656901
v,-0.64,8.6553,0.688501
v,-0.5639,8.821,0.747001
v,-0.429,8.7929,1.0985
v,-0.6122,7.4637,0.571501
v,-0.6069,7.4976,0.477301
v,-0.612,7.5385,0.403501
v,-0.6056,7.5274,0.266101
v,-0.681,7.8318,0.236901
v,-0.6996,7.9119,0.225601
v,-0.7156,8.0129,0.233101
v,-0.7223,8.0736,0.255901
v,-0.7252,8.131,0.287101
v,-0.6159,8.6267,0.819001
v,-0.5462,8.7604,0.905501
v,-0.6532,8.4909,0.757601
v,0,7.83,-0.431799
v,-0.4354,8.8701,0.971801
v,-0.0809,8.9284,1.159
v,-0.0854,8.8352,1.2589
v,0,8.8483,1.2628
v,0,8.9402,1.1625
v,-0.1515,7.069,-0.180099
v,-0.1614,6.9192,-0.204699
v,0,9.1074,0.246801
v,-0.177,9.0905,0.243001
v,-0.6321,7.6695,0.214901
v,-0.6464,7.6976,0.279201
v,-0.6631,7.7561,0.256201
v,-0.6503,7.7451,0.187701
v,-0.2086,9.055,0.820801
v,-0.3162,8.9416,1.0033
v,-0.19,8.9798,1.035
v,-0.0893,8.7384,1.3421
v,0,8.7473,1.3455
v,-0.2172,8.0937,-0.450399
v,-0.1446,7.207,-0.165999
v,-0.2671,8.5933,-0.400599
v,-0.0821,8.9962,1.0361
v,0,9.0065,1.0398
v,-0.1847,6.7447,-0.246699
v,-0.2313,6.5803,-0.301699
v,-0.2325,8.2561,-0.457799
v,-0.2449,8.4237,-0.431499
v,-0.3098,8.8566,1.1268
v,0,7.149,1.5059
v,0,7.1675,1.5214
v,0,7.1216,1.4971
v,0,6.8255,1.0722
v,0,6.8375,1.1619
v,0,6.8488,1.2332
v,0,6.8641,1.2972
v,0,6.8723,1.3468
v,-0.1438,7.9198,1.4184
v,-0.1308,7.9031,1.4349
v,-0.1053,7.9217,1.4492
v,-0.1162,7.9378,1.4311
v,-0.3316,7.0049,1.2228
v,-0.2742,6.9626,1.266
v,-0.2113,6.9265,1.3089
v,-0.1436,6.8994,1.3507
v,-0.0724,6.8857,1.3778
v,-0.3551,6.8047,0.689501
v,-0.4005,6.8263,0.637801
v,-0.6838,7.8193,0.294701
v,-0.708,7.8971,0.289701
v,-0.7227,7.9746,0.300801
v,-0.7275,8.0223,0.322901
v,-0.19,8.8099,1.2486
v,-0.1922,8.7182,1.333
v,-0.1875,8.9019,1.1496
v,-0.3377,8.0509,1.4216
v,-0.3377,8.0518,1.4017
v,-0.3021,8.0509,1.4096
v,-0.3025,8.0502,1.4273
v,-0.419,8.0224,1.3617
v,-0.4227,8.0221,1.3677
v,-0.4292,8.0164,1.3523
v,-0.4225,8.018,1.3479
v,-0.413,8.0275,1.3687
v,-0.4179,8.0269,1.3801
v,-0.3947,8.0369,1.3908
v,-0.3996,8.0369,1.4015
v,-0.3683,8.0447,1.4117
v,-0.3692,8.0462,1.4222
v,-0.2656,8.0432,1.4247
v,-0.1973,7.9871,1.3916
v,-0.1888,7.9916,1.3949
v,-0.1971,8.0105,1.4045
v,-0.2089,8.011,1.3991
v,-0.207,8.0045,1.395
v,-0.1921,8.0029,1.398
v,-0.1867,7.996,1.3968
v,-0.2217,7.9816,1.4022
v,-0.2171,7.9757,1.4055
v,-0.203,7.9782,1.4025
v,-0.2096,7.9833,1.3976
v,-0.2693,7.9794,1.4193
v,-0.2693,7.9717,1.4249
v,-0.2353,7.9735,1.4162
v,-0.2401,7.9814,1.4098
v,-0.2059,8.0202,1.4084
v,-0.3041,7.9775,1.4222
v,-0.3032,7.9688,1.4289
v,-0.2316,8.0334,1.4165
v,-0.3984,7.9876,1.3746
v,-0.4033,7.9817,1.3768
v,-0.3792,7.9728,1.401
v,-0.3768,7.9801,1.3962
v,-0.4169,8.0014,1.3477
v,-0.4222,7.9982,1.3466
v,-0.4176,7.9924,1.3539
v,-0.4135,7.9973,1.3536
v,-0.4227,8.0114,1.3409
v,-0.4287,8.0086,1.339
v,-0.4259,8.0035,1.3402
v,-0.4205,8.006,1.3436
v,-0.4237,8.0145,1.3429
v,-0.4301,8.0137,1.343
v,-0.3013,7.9767,1.3808
v,-0.3056,7.9785,1.4145
v,-0.272,7.9819,1.4126
v,-0.2721,7.9777,1.3863
v,-0.394,7.9879,1.3275
v,-0.3932,7.9888,1.3644
v,-0.3737,7.9813,1.3855
v,-0.3744,7.9829,1.3485
v,-0.4229,8.025,1.3074
v,-0.4207,8.0188,1.3386
v,-0.423,8.0145,1.3346
v,-0.4228,8.0197,1.3039
v,-0.3368,8.0578,1.3764
v,-0.3699,8.0465,1.3937
v,-0.3706,8.0519,1.3615
v,-0.2145,8.0258,1.383
v,-0.2147,8.0195,1.4038
v,-0.2346,8.0327,1.4035
v,-0.2301,8.0388,1.3867
v,-0.2438,7.9826,1.403
v,-0.2394,7.9826,1.3744
v,-0.4222,8.0107,1.3343
v,-0.4231,8.0149,1.3011
v,-0.3927,8.0372,1.3725
v,-0.3943,8.046,1.3406
v,-0.2113,8.0144,1.3808
v,-0.2076,8.0077,1.3785
v,-0.2256,7.9847,1.3712
v,-0.2283,7.985,1.3957
v,-0.2185,7.9874,1.3936
v,-0.2189,7.9865,1.3721
v,-0.4183,8.006,1.3342
v,-0.4237,8.0105,1.2997
v,-0.4085,8.0315,1.3533
v,-0.4104,8.0381,1.3227
v,-0.2045,8.0014,1.3767
v,-0.203,7.9984,1.3943
v,-0.4213,8.0045,1.3025
v,-0.4164,8.0035,1.3388
v,-0.4109,7.9999,1.3452
v,-0.4167,7.9995,1.3074
v,-0.417,8.0246,1.344
v,-0.419,8.0319,1.3141
v,-0.2046,7.9968,1.3766
v,-0.2047,7.9936,1.3928
v,-0.2616,8.0507,1.3897
v,-0.2657,8.0443,1.408
v,-0.3024,8.0567,1.386
v,-0.2101,7.9923,1.3742
v,-0.2121,7.9908,1.3923
v,-0.2203,8.0676,1.3883
v,-0.2559,8.0873,1.3981
v,-0.2941,7.9185,1.3818
v,-0.253,7.9279,1.378
v,-0.4103,7.958,1.3343
v,-0.3849,7.938,1.3486
v,-0.4373,8.0394,1.3156
v,-0.4396,8.0274,1.3105
v,-0.3375,8.0995,1.3858
v,-0.3722,8.0934,1.3705
v,-0.1962,8.0485,1.3748
v,-0.2234,7.9397,1.3694
v,-0.4417,8.0151,1.3096
v,-0.3968,8.0795,1.352
v,-0.182,8.0319,1.3631
v,-0.1757,8.0177,1.3526
v,-0.207,7.9482,1.3625
v,-0.1936,7.9582,1.3562
v,-0.4393,8.0035,1.304
v,-0.4161,8.064,1.3357
v,-0.1742,8.0044,1.3468
v,-0.4353,7.9921,1.3099
v,-0.4286,7.9783,1.3179
v,-0.4297,8.0508,1.3232
v,-0.1756,7.9914,1.3453
v,-0.2994,8.0998,1.397
v,-0.1808,7.9768,1.35
v,-0.1622,7.9907,1.3219
v,-0.1608,8.0082,1.3259
v,-0.2492,8.1242,1.3662
v,-0.2947,8.1345,1.3646
v,-0.4361,8.067,1.3032
v,-0.4455,8.0491,1.2955
v,-0.3382,8.1345,1.3553
v,-0.1694,7.9703,1.3196
v,-0.2071,8.0993,1.3569
v,-0.2924,7.8885,1.3359
v,-0.2474,7.9003,1.3337
v,-0.4228,7.9403,1.3031
v,-0.3929,7.915,1.3167
v,-0.4513,8.0307,1.291
v,-0.3748,8.1218,1.3414
v,-0.1826,8.0732,1.3465
v,-0.2172,7.9138,1.3268
v,-0.4527,8.014,1.2881
v,-0.4003,8.1033,1.3263
v,-0.1683,8.0479,1.3352
v,-0.1623,8.026,1.3297
v,-0.1981,7.9267,1.3234
v,-0.1814,7.9449,1.3191
v,-0.4507,7.9984,1.2862
v,-0.421,8.085,1.3136
v,-0.4463,7.9838,1.2887
v,-0.4388,7.9648,1.2938
v,-0.3364,8.1542,1.3217
v,-0.3739,8.1391,1.3124
v,-0.1735,8.0906,1.3131
v,-0.202,8.1191,1.322
v,-0.2448,7.8884,1.291
v,-0.2133,7.9037,1.2891
v,-0.453,8.0364,1.2654
v,-0.4539,8.0166,1.2626
v,-0.4004,8.1192,1.3001
v,-0.1605,8.0612,1.3062
v,-0.1524,8.0333,1.299
v,-0.194,7.9175,1.2895
v,-0.1782,7.9366,1.2886
v,-0.4519,7.9978,1.2599
v,-0.4221,8.1,1.2896
v,-0.1526,8.0129,1.2948
v,-0.4485,7.9809,1.2603
v,-0.4415,7.9613,1.2613
v,-0.4394,8.0809,1.2803
v,-0.1547,7.9912,1.2908
v,-0.2459,8.1488,1.3266
v,-0.2911,8.1556,1.3271
v,-0.4481,8.0591,1.2713
v,-0.1634,7.9662,1.2895
v,-0.2908,7.8748,1.29
v,-0.424,7.9343,1.268
v,-0.3962,7.9053,1.2778
v,-0.3337,8.1637,1.2927
v,-0.2898,8.1647,1.2962
v,-0.162,7.966,1.2652
v,-0.1529,7.9931,1.2685
v,-0.2035,8.1294,1.2924
v,-0.2439,8.1553,1.2966
v,-0.2909,7.8723,1.2558
v,-0.2432,7.8854,1.2592
v,-0.4203,7.9333,1.2413
v,-0.3923,7.9059,1.2462
v,-0.4451,8.0663,1.2521
v,-0.4508,8.0417,1.2453
v,-0.3707,8.1498,1.2857
v,-0.1738,8.1011,1.2864
v,-0.2133,7.9012,1.2603
v,-0.4517,8.0192,1.2423
v,-0.3979,8.1289,1.2773
v,-0.1578,8.0692,1.2804
v,-0.1508,8.04,1.2755
v,-0.194,7.9158,1.2609
v,-0.1771,7.9349,1.2624
v,-0.4504,7.9998,1.2382
v,-0.418,8.1106,1.2669
v,-0.1492,8.0169,1.2723
v,-0.4463,7.9809,1.2372
v,-0.4375,7.9624,1.2374
v,-0.4348,8.0894,1.2586
v,-0.4155,8.1152,1.249
v,-0.4305,8.0933,1.242
v,-0.442,8.0701,1.2361
v,-0.4476,8.0451,1.2301
v,-0.447,8.0018,1.2219
v,-0.4495,8.0221,1.2267
v,-0.1622,7.9682,1.247
v,-0.1529,7.9963,1.2511
v,-0.4345,7.963,1.2198
v,-0.4418,7.9825,1.2203
v,-0.3904,7.9102,1.2223
v,-0.4178,7.9364,1.2211
v,-0.2427,7.8893,1.2356
v,-0.2886,7.877,1.2305
v,-0.331,8.1676,1.268
v,-0.3678,8.1544,1.2639
v,-0.2137,7.9037,1.2397
v,-0.2424,8.1595,1.2707
v,-0.2043,8.1352,1.2678
v,-0.1492,8.0204,1.2547
v,-0.1588,8.0765,1.2614
v,-0.1514,8.0464,1.2571
v,-0.195,7.9179,1.2406
v,-0.1784,7.9373,1.2431
v,-0.1756,8.1064,1.2646
v,-0.2874,8.1679,1.2702
v,-0.395,8.1343,1.2578
v,-0.4107,8.1177,1.2325
v,-0.3893,8.1371,1.2382
v,-0.1639,8.0806,1.2418
v,-0.1535,8.0505,1.2396
v,-0.1799,8.1096,1.245
v,-0.1966,7.9229,1.2217
v,-0.2139,7.9097,1.22
v,-0.2423,7.8959,1.2138
v,-0.2867,7.8847,1.2079
v,-0.2441,8.1585,1.2477
v,-0.2072,8.136,1.247
v,-0.4417,8.0046,1.207
v,-0.4416,8.0264,1.2111
v,-0.3626,8.1555,1.2437
v,-0.3282,8.1671,1.246
v,-0.4362,7.9878,1.2044
v,-0.4268,8.097,1.2267
v,-0.2864,8.1673,1.2474
v,-0.1514,8.0252,1.238
v,-0.1536,8.0008,1.2344
v,-0.3861,7.9171,1.2005
v,-0.4126,7.9429,1.201
v,-0.4374,8.0739,1.2205
v,-0.1632,7.9727,1.2297
v,-0.4409,8.0496,1.2152
v,-0.4292,7.9697,1.202
v,-0.4292,7.9947,1.1879
v,-0.4325,8.0111,1.1899
v,-0.4193,8.0996,1.2094
v,-0.4036,8.1198,1.2129
v,-0.2463,8.1554,1.2249
v,-0.2115,8.1355,1.224
v,-0.1582,8.0053,1.2149
v,-0.1668,7.9791,1.2095
v,-0.1555,8.0294,1.2185
v,-0.3786,7.9278,1.1787
v,-0.4048,7.9523,1.1807
v,-0.4293,8.0781,1.2036
v,-0.323,8.1633,1.2243
v,-0.2852,8.1639,1.2248
v,-0.1604,8.0553,1.2194
v,-0.217,7.9191,1.1975
v,-0.2425,7.9071,1.1902
v,-0.4336,8.0545,1.1977
v,-0.1695,8.0836,1.221
v,-0.1846,8.1107,1.2228
v,-0.4203,7.9771,1.1844
v,-0.4355,8.0325,1.1941
v,-0.3833,8.1371,1.218
v,-0.3573,8.1552,1.2217
v,-0.1995,7.9311,1.2014
v,-0.286,7.8982,1.1834
v,-0.1679,8.035,1.1915
v,-0.1692,8.0145,1.1889
v,-0.3674,7.9441,1.1533
v,-0.3911,7.967,1.1559
v,-0.4154,8.0789,1.1805
v,-0.4062,8.098,1.1855
v,-0.3205,8.1547,1.196
v,-0.2858,8.1541,1.1956
v,-0.1733,8.0596,1.1921
v,-0.2227,7.9353,1.1708
v,-0.2484,7.9258,1.1641
v,-0.4202,8.0581,1.1753
v,-0.182,8.0847,1.1936
v,-0.1967,8.1092,1.1958
v,-0.4069,7.9887,1.1605
v,-0.4192,8.0373,1.1708
v,-0.3724,8.1321,1.1918
v,-0.3487,8.1469,1.1943
v,-0.2204,8.1299,1.1961
v,-0.2075,7.9454,1.1737
v,-0.2858,7.9185,1.1575
v,-0.4183,8.0181,1.1675
v,-0.3912,8.1157,1.1874
v,-0.2508,8.1462,1.1954
v,-0.4148,8.0026,1.1656
v,-0.1782,7.9887,1.183
v,-0.3327,8.0131,1.114
v,-0.3785,8.0034,1.1352
v,-0.368,7.9864,1.1325
v,-0.3285,8.0028,1.1152
v,-0.3863,8.0145,1.1376
v,-0.3345,8.0216,1.1139
v,-0.3345,8.0325,1.114
v,-0.3891,8.027,1.1398
v,-0.2414,8.1167,1.1585
v,-0.2768,8.1015,1.1341
v,-0.269,8.0917,1.1288
v,-0.2229,8.1006,1.1576
v,-0.3252,8.0922,1.128
v,-0.3689,8.106,1.1556
v,-0.3804,8.0919,1.1525
v,-0.33,8.0827,1.125
v,-0.2894,7.9503,1.1321
v,-0.295,7.9788,1.1185
v,-0.3147,7.9819,1.1175
v,-0.3226,7.9568,1.1306
v,-0.3202,8.1013,1.1337
v,-0.3534,8.1186,1.1588
v,-0.2612,7.9561,1.135
v,-0.2867,7.9864,1.1159
v,-0.3488,7.9704,1.1303
v,-0.3199,7.9924,1.1155
v,-0.2861,8.1082,1.1378
v,-0.2647,8.1288,1.1602
v,-0.2898,8.1352,1.1624
v,-0.2938,8.114,1.1409
v,-0.3872,8.0774,1.1497
v,-0.3324,8.0713,1.1213
v,-0.3091,8.1148,1.1413
v,-0.3152,8.1359,1.1631
v,-0.3354,8.13,1.1608
v,-0.3145,8.1088,1.138
v,-0.2681,8.0098,1.1143
v,-0.2174,7.9851,1.1408
v,-0.2048,8.0055,1.1461
v,-0.2611,8.0242,1.1154
v,-0.2438,7.9633,1.1367
v,-0.2796,7.9931,1.1162
v,-0.1976,8.0252,1.1504
v,-0.2578,8.0385,1.1166
v,-0.3903,8.0607,1.1452
v,-0.3334,8.0585,1.1175
v,-0.2739,8.0001,1.1147
v,-0.2304,7.9717,1.1393
v,-0.3893,8.0419,1.1413
v,-0.3343,8.046,1.1156
v,-0.1965,8.0428,1.1531
v,-0.257,8.0524,1.1193
v,-0.2094,8.0833,1.1561
v,-0.2632,8.0793,1.1248
v,-0.2594,8.0654,1.1215
v,-0.2017,8.0628,1.1544
v,-0.3312,7.9265,1.1537
v,-0.5246,7.8991,1.284
v,-0.5504,7.8713,1.26
v,-0.6423,7.5617,0.860001
v,-0.6392,7.5521,0.573201
v,-0.502,7.9188,1.2986
v,-0.4518,7.9549,1.3242
v,-0.4349,7.9688,1.3409
v,-0.4429,7.9623,1.3331
v,-0.4276,7.9784,1.3479
v,-0.422,7.9871,1.3524
v,-1.1941,6.1726,0.390801
v,-1.4689,6.1622,0.465401
v,-1.3989,6.1128,0.542301
v,-1.1552,6.1035,0.471101
v,-1.7337,6.0756,0.517101
v,-1.6594,6.0246,0.607201
v,-1.9804,5.9433,0.553901
v,-1.8778,5.8639,0.661501
v,-2.161,5.7995,0.596701
v,-2.0426,5.71,0.726701
v,-2.2955,5.6471,0.603401
v,-2.1754,5.5592,0.736901
v,-2.3828,5.4912,0.580801
v,-2.4471,5.3808,0.563401
v,-2.3225,5.2959,0.688401
v,-2.2597,5.4108,0.712301
v,-2.511,5.2797,0.539501
v,-2.3919,5.1969,0.658901
v,-2.5833,5.1758,0.499701
v,-2.468,5.0832,0.626101
v,-2.673,5.0625,0.477301
v,-2.5557,4.9731,0.615501
v,-1.2921,6.0255,0.612001
v,-1.0948,6.0471,0.571601
v,-1.5116,5.9137,0.664901
v,-1.7222,5.7792,0.732901
v,-1.9109,5.6135,0.792401
v,-2.0453,5.437,0.800001
v,-2.1974,5.1763,0.720101
v,-2.1253,5.2878,0.755001
v,-2.2738,5.0771,0.693201
v,-2.3657,4.9765,0.666401
v,-2.45,4.8769,0.647101
v,-1.0063,5.8365,0.771201
v,-1.2626,5.7394,0.807301
v,-1.1403,5.6203,0.883201
v,-0.8104,5.7137,0.856301
v,-1.506,5.6425,0.854301
v,-1.424,5.5365,0.924601
v,-1.7033,5.4786,0.887001
v,-1.6261,5.3791,0.912901
v,-1.8331,5.2879,0.846101
v,-1.7528,5.2311,0.874501
v,-1.921,5.1506,0.776601
v,-2.0019,5.0154,0.656901
v,-1.8625,5.0207,0.641701
v,-1.8069,5.1303,0.794301
v,-2.0846,4.8948,0.571201
v,-1.8847,4.8978,0.432101
v,-2.1704,4.7829,0.524801
v,-2.0763,4.728,0.338901
v,-2.259,4.6893,0.489901
v,-2.1848,4.6241,0.311301
v,-0.5058,5.6996,0.899901
v,-0.5098,5.5243,0.985201
v,-0.3021,5.5363,0.998601
v,-0.2984,5.6927,0.922101
v,-1.0891,5.4605,1.0171
v,-0.7777,5.5023,0.969001
v,-1.3591,5.4068,1.021
v,-1.5474,5.2719,0.946601
v,-1.6672,5.1458,0.897201
v,-1.7654,4.967,0.680801
v,-1.7126,5.0522,0.808201
v,-1.7809,4.8941,0.451001
v,-1.852,4.8463,0.171901
v,-1.7793,4.8533,0.217801
v,-2.1274,4.5534,0.114801
v,-1.9933,4.6857,0.125801
v,0,5.545,1.0059
v,0,5.6916,0.934301
